folder,file,original_count,retained_count,reduction_rate
97926c,N_first.txt,6,6,0.0
97926c,C_first.txt,2,2,0.0
49807n,E_first.txt,5,5,0.0
49807n,N_first.txt,6,6,0.0
49807n,C_first.txt,4,4,0.0
95186n,E_first.txt,5,4,0.19999999999999996
95186n,N_first.txt,5,5,0.0
95186n,C_first.txt,6,6,0.0
129601e,E_first.txt,6,6,0.0
129601e,N_first.txt,5,5,0.0
129601e,C_first.txt,5,5,0.0
66225n,E_first.txt,6,6,0.0
66225n,N_first.txt,7,6,0.1428571428571429
66225n,C_first.txt,4,4,0.0
97520e,E_first.txt,5,5,0.0
97520e,N_first.txt,7,7,0.0
97520e,C_first.txt,5,5,0.0
37407n,E_first.txt,7,7,0.0
37407n,N_first.txt,5,5,0.0
37407n,C_first.txt,5,5,0.0
41052n,E_first.txt,5,5,0.0
41052n,N_first.txt,7,7,0.0
41052n,C_first.txt,4,4,0.0
97569e,E_first.txt,8,8,0.0
97569e,N_first.txt,5,4,0.19999999999999996
97569e,C_first.txt,10,10,0.0
102817c,E_first.txt,5,4,0.19999999999999996
102817c,N_first.txt,4,4,0.0
102817c,C_first.txt,4,4,0.0
139409e,E_first.txt,4,4,0.0
139409e,N_first.txt,6,6,0.0
139409e,C_first.txt,3,3,0.0
57454e,E_first.txt,2,2,0.0
57454e,N_first.txt,5,4,0.19999999999999996
57454e,C_first.txt,5,5,0.0
66689c,E_first.txt,5,5,0.0
66689c,N_first.txt,5,5,0.0
66689c,C_first.txt,6,6,0.0
123703e,E_first.txt,8,8,0.0
123703e,N_first.txt,4,4,0.0
123703e,C_first.txt,4,4,0.0
34573n,E_first.txt,15,12,0.19999999999999996
34573n,N_first.txt,5,5,0.0
34573n,C_first.txt,5,5,0.0
133243e,E_first.txt,7,7,0.0
133243e,N_first.txt,10,10,0.0
133243e,C_first.txt,6,5,0.16666666666666663
40710n,E_first.txt,5,5,0.0
40710n,N_first.txt,6,6,0.0
40710n,C_first.txt,7,7,0.0
114971e,E_first.txt,3,3,0.0
114971e,N_first.txt,5,5,0.0
114971e,C_first.txt,4,4,0.0
80517e,E_first.txt,6,6,0.0
80517e,N_first.txt,6,4,0.33333333333333337
80517e,C_first.txt,4,4,0.0
30139n,E_first.txt,5,5,0.0
30139n,N_first.txt,5,5,0.0
30139n,C_first.txt,8,8,0.0
54327n,E_first.txt,5,5,0.0
54327n,N_first.txt,6,5,0.16666666666666663
54327n,C_first.txt,6,6,0.0
120070n,E_first.txt,3,3,0.0
120070n,N_first.txt,6,6,0.0
120070n,C_first.txt,5,5,0.0
63013n,E_first.txt,3,3,0.0
63013n,N_first.txt,6,6,0.0
63013n,C_first.txt,9,8,0.11111111111111116
144753n,E_first.txt,5,5,0.0
144753n,N_first.txt,5,5,0.0
144753n,C_first.txt,5,5,0.0
101253c,E_first.txt,5,5,0.0
101253c,N_first.txt,8,7,0.125
101253c,C_first.txt,3,3,0.0
917c,E_first.txt,5,5,0.0
917c,N_first.txt,8,7,0.125
917c,C_first.txt,16,13,0.1875
132516n,E_first.txt,4,4,0.0
132516n,N_first.txt,6,5,0.16666666666666663
132516n,C_first.txt,4,4,0.0
79106e,E_first.txt,5,5,0.0
79106e,N_first.txt,7,7,0.0
79106e,C_first.txt,5,5,0.0
38477c,E_first.txt,3,3,0.0
38477c,N_first.txt,5,5,0.0
38477c,C_first.txt,5,5,0.0
53074n,E_first.txt,4,4,0.0
53074n,N_first.txt,10,9,0.09999999999999998
53074n,C_first.txt,5,5,0.0
76947n,E_first.txt,5,5,0.0
76947n,N_first.txt,9,9,0.0
76947n,C_first.txt,6,5,0.16666666666666663
82230e,E_first.txt,8,6,0.25
82230e,N_first.txt,5,5,0.0
82230e,C_first.txt,3,3,0.0
138966n,E_first.txt,5,4,0.19999999999999996
138966n,N_first.txt,4,3,0.25
138966n,C_first.txt,5,5,0.0
40486n,E_first.txt,6,6,0.0
40486n,N_first.txt,9,8,0.11111111111111116
40486n,C_first.txt,7,3,0.5714285714285714
21810n,E_first.txt,3,3,0.0
21810n,N_first.txt,6,6,0.0
21810n,C_first.txt,6,6,0.0
77875e,E_first.txt,5,5,0.0
77875e,N_first.txt,10,7,0.30000000000000004
77875e,C_first.txt,8,7,0.125
104412e,E_first.txt,6,6,0.0
104412e,N_first.txt,9,8,0.11111111111111116
104412e,C_first.txt,5,5,0.0
23751e,E_first.txt,8,6,0.25
23751e,N_first.txt,3,2,0.33333333333333337
23751e,C_first.txt,6,6,0.0
42388e,E_first.txt,7,6,0.1428571428571429
42388e,N_first.txt,8,8,0.0
42388e,C_first.txt,6,6,0.0
113668n,E_first.txt,7,7,0.0
113668n,N_first.txt,8,8,0.0
113668n,C_first.txt,5,5,0.0
88605e,E_first.txt,7,6,0.1428571428571429
88605e,N_first.txt,4,4,0.0
88605e,C_first.txt,3,3,0.0
80630e,E_first.txt,5,5,0.0
80630e,N_first.txt,8,7,0.125
80630e,C_first.txt,6,6,0.0
125700e,E_first.txt,3,3,0.0
125700e,N_first.txt,5,5,0.0
125700e,C_first.txt,4,4,0.0
70047c,E_first.txt,5,3,0.4
70047c,N_first.txt,3,2,0.33333333333333337
70047c,C_first.txt,6,6,0.0
140005c,E_first.txt,3,3,0.0
140005c,N_first.txt,4,4,0.0
140005c,C_first.txt,3,3,0.0
71251n,E_first.txt,4,4,0.0
71251n,N_first.txt,5,4,0.19999999999999996
71251n,C_first.txt,4,4,0.0
109876n,E_first.txt,7,7,0.0
109876n,N_first.txt,5,5,0.0
109876n,C_first.txt,5,4,0.19999999999999996
83722e,E_first.txt,4,4,0.0
83722e,N_first.txt,3,2,0.33333333333333337
83722e,C_first.txt,6,6,0.0
20181n,E_first.txt,15,13,0.1333333333333333
20181n,N_first.txt,11,8,0.2727272727272727
20181n,C_first.txt,10,10,0.0
23280n,E_first.txt,4,3,0.25
23280n,N_first.txt,6,6,0.0
23280n,C_first.txt,3,3,0.0
140782c,E_first.txt,5,5,0.0
140782c,N_first.txt,5,5,0.0
140782c,C_first.txt,9,7,0.2222222222222222
88646c,E_first.txt,5,4,0.19999999999999996
88646c,N_first.txt,7,6,0.1428571428571429
88646c,C_first.txt,5,5,0.0
24385e,E_first.txt,8,8,0.0
24385e,N_first.txt,5,5,0.0
24385e,C_first.txt,3,3,0.0
22587e,E_first.txt,8,7,0.125
22587e,N_first.txt,5,5,0.0
22587e,C_first.txt,10,8,0.19999999999999996
42860n,E_first.txt,5,5,0.0
42860n,N_first.txt,4,4,0.0
42860n,C_first.txt,5,5,0.0
122645n,E_first.txt,3,3,0.0
122645n,N_first.txt,5,5,0.0
122645n,C_first.txt,8,7,0.125
52854n,E_first.txt,3,3,0.0
52854n,N_first.txt,5,5,0.0
52854n,C_first.txt,5,5,0.0
18428n,E_first.txt,5,4,0.19999999999999996
18428n,N_first.txt,5,5,0.0
18428n,C_first.txt,7,7,0.0
43440n,E_first.txt,6,6,0.0
43440n,N_first.txt,7,7,0.0
43440n,C_first.txt,8,8,0.0
98844n,E_first.txt,4,4,0.0
98844n,N_first.txt,5,5,0.0
98844n,C_first.txt,3,3,0.0
31113e,E_first.txt,10,10,0.0
31113e,N_first.txt,5,5,0.0
31113e,C_first.txt,10,7,0.30000000000000004
100768n,E_first.txt,4,4,0.0
100768n,N_first.txt,7,7,0.0
100768n,C_first.txt,5,5,0.0
33822e,E_first.txt,10,8,0.19999999999999996
33822e,N_first.txt,7,7,0.0
33822e,C_first.txt,12,11,0.08333333333333337
106390n,E_first.txt,5,5,0.0
106390n,N_first.txt,5,5,0.0
106390n,C_first.txt,6,6,0.0
122928e,E_first.txt,5,5,0.0
122928e,N_first.txt,7,7,0.0
122928e,C_first.txt,3,3,0.0
78105e,E_first.txt,3,3,0.0
78105e,N_first.txt,4,4,0.0
78105e,C_first.txt,4,4,0.0
120896n,E_first.txt,9,9,0.0
120896n,N_first.txt,5,4,0.19999999999999996
120896n,C_first.txt,5,5,0.0
91601n,E_first.txt,5,3,0.4
91601n,N_first.txt,4,4,0.0
91601n,C_first.txt,6,6,0.0
88188e,E_first.txt,7,7,0.0
88188e,N_first.txt,5,5,0.0
88188e,C_first.txt,6,5,0.16666666666666663
1735n,E_first.txt,5,5,0.0
1735n,N_first.txt,6,6,0.0
1735n,C_first.txt,5,5,0.0
8487n,E_first.txt,4,4,0.0
8487n,N_first.txt,3,2,0.33333333333333337
8487n,C_first.txt,5,5,0.0
70590c,E_first.txt,5,5,0.0
70590c,N_first.txt,5,5,0.0
70590c,C_first.txt,8,8,0.0
136752e,E_first.txt,6,6,0.0
136752e,N_first.txt,5,5,0.0
136752e,C_first.txt,5,5,0.0
23751c,E_first.txt,5,4,0.19999999999999996
23751c,N_first.txt,8,7,0.125
23751c,C_first.txt,10,10,0.0
117089n,E_first.txt,10,8,0.19999999999999996
117089n,N_first.txt,8,8,0.0
117089n,C_first.txt,6,6,0.0
113644n,E_first.txt,5,5,0.0
113644n,N_first.txt,5,5,0.0
113644n,C_first.txt,4,4,0.0
141293e,E_first.txt,4,4,0.0
141293e,N_first.txt,6,6,0.0
141293e,C_first.txt,6,4,0.33333333333333337
77893n,E_first.txt,3,3,0.0
77893n,N_first.txt,9,9,0.0
77893n,C_first.txt,8,8,0.0
12815n,E_first.txt,8,7,0.125
12815n,N_first.txt,12,12,0.0
12815n,C_first.txt,10,8,0.19999999999999996
67610c,E_first.txt,7,7,0.0
67610c,N_first.txt,5,5,0.0
67610c,C_first.txt,4,3,0.25
111338c,E_first.txt,4,4,0.0
111338c,N_first.txt,3,3,0.0
111338c,C_first.txt,4,3,0.25
96956c,E_first.txt,5,5,0.0
96956c,N_first.txt,6,5,0.16666666666666663
96956c,C_first.txt,5,5,0.0
13964e,E_first.txt,6,5,0.16666666666666663
13964e,N_first.txt,5,5,0.0
13964e,C_first.txt,5,5,0.0
99708e,E_first.txt,8,5,0.375
99708e,N_first.txt,8,8,0.0
99708e,C_first.txt,5,4,0.19999999999999996
136097n,E_first.txt,6,6,0.0
136097n,N_first.txt,5,5,0.0
136097n,C_first.txt,10,10,0.0
80808n,E_first.txt,5,5,0.0
80808n,N_first.txt,6,6,0.0
80808n,C_first.txt,3,3,0.0
73840n,E_first.txt,5,5,0.0
73840n,N_first.txt,6,6,0.0
73840n,C_first.txt,8,8,0.0
46059c,E_first.txt,2,2,0.0
46059c,N_first.txt,5,5,0.0
46059c,C_first.txt,4,4,0.0
145495c,E_first.txt,4,4,0.0
145495c,N_first.txt,5,5,0.0
145495c,C_first.txt,6,6,0.0
38527n,E_first.txt,6,6,0.0
38527n,N_first.txt,5,4,0.19999999999999996
38527n,C_first.txt,3,3,0.0
21834e,E_first.txt,8,7,0.125
21834e,N_first.txt,6,5,0.16666666666666663
21834e,C_first.txt,8,5,0.375
45774c,E_first.txt,7,7,0.0
45774c,N_first.txt,6,6,0.0
45774c,C_first.txt,7,5,0.2857142857142857
73191n,E_first.txt,3,3,0.0
73191n,N_first.txt,5,4,0.19999999999999996
73191n,C_first.txt,4,4,0.0
47260n,E_first.txt,4,4,0.0
47260n,N_first.txt,4,4,0.0
47260n,C_first.txt,3,3,0.0
23414c,E_first.txt,8,7,0.125
23414c,N_first.txt,10,10,0.0
23414c,C_first.txt,5,5,0.0
17576n,E_first.txt,5,5,0.0
17576n,N_first.txt,5,5,0.0
17576n,C_first.txt,4,4,0.0
49396e,E_first.txt,5,5,0.0
49396e,N_first.txt,5,4,0.19999999999999996
49396e,C_first.txt,5,5,0.0
19768c,E_first.txt,3,3,0.0
19768c,N_first.txt,10,8,0.19999999999999996
19768c,C_first.txt,8,8,0.0
36811c,E_first.txt,5,5,0.0
36811c,N_first.txt,5,4,0.19999999999999996
36811c,C_first.txt,5,5,0.0
118403n,E_first.txt,10,10,0.0
118403n,N_first.txt,5,5,0.0
118403n,C_first.txt,10,10,0.0
23583e,E_first.txt,6,4,0.33333333333333337
23583e,N_first.txt,4,4,0.0
23583e,C_first.txt,6,6,0.0
36715e,E_first.txt,4,4,0.0
36715e,N_first.txt,5,4,0.19999999999999996
36715e,C_first.txt,4,4,0.0
16996e,E_first.txt,4,3,0.25
16996e,N_first.txt,5,5,0.0
16996e,C_first.txt,4,4,0.0
90548e,E_first.txt,4,4,0.0
90548e,N_first.txt,5,3,0.4
90548e,C_first.txt,9,8,0.11111111111111116
59934n,E_first.txt,7,5,0.2857142857142857
59934n,N_first.txt,5,5,0.0
59934n,C_first.txt,6,6,0.0
82510c,E_first.txt,5,5,0.0
82510c,N_first.txt,5,4,0.19999999999999996
82510c,C_first.txt,4,4,0.0
28306c,E_first.txt,8,8,0.0
28306c,N_first.txt,5,5,0.0
28306c,C_first.txt,10,9,0.09999999999999998
5087e,E_first.txt,8,8,0.0
5087e,N_first.txt,12,8,0.33333333333333337
5087e,C_first.txt,3,3,0.0
143789n,E_first.txt,7,7,0.0
143789n,N_first.txt,4,2,0.5
143789n,C_first.txt,5,4,0.19999999999999996
130869n,E_first.txt,4,4,0.0
130869n,N_first.txt,4,4,0.0
130869n,C_first.txt,4,4,0.0
133597n,E_first.txt,14,6,0.5714285714285714
133597n,N_first.txt,5,4,0.19999999999999996
133597n,C_first.txt,7,6,0.1428571428571429
105561e,E_first.txt,3,3,0.0
105561e,N_first.txt,5,5,0.0
105561e,C_first.txt,5,4,0.19999999999999996
69975n,E_first.txt,5,5,0.0
69975n,N_first.txt,5,5,0.0
69975n,C_first.txt,4,4,0.0
56743e,E_first.txt,13,13,0.0
56743e,N_first.txt,6,6,0.0
56743e,C_first.txt,3,3,0.0
61818n,E_first.txt,5,5,0.0
61818n,N_first.txt,4,4,0.0
61818n,C_first.txt,5,5,0.0
129081e,E_first.txt,10,10,0.0
129081e,N_first.txt,8,8,0.0
129081e,C_first.txt,4,4,0.0
111243n,E_first.txt,6,4,0.33333333333333337
111243n,N_first.txt,6,6,0.0
111243n,C_first.txt,3,3,0.0
94674c,E_first.txt,5,5,0.0
94674c,N_first.txt,6,6,0.0
94674c,C_first.txt,5,5,0.0
111338e,E_first.txt,4,4,0.0
111338e,N_first.txt,7,6,0.1428571428571429
111338e,C_first.txt,5,4,0.19999999999999996
5193n,E_first.txt,5,4,0.19999999999999996
5193n,N_first.txt,8,5,0.375
5193n,C_first.txt,5,3,0.4
23642n,E_first.txt,4,4,0.0
23642n,N_first.txt,6,4,0.33333333333333337
23642n,C_first.txt,5,4,0.19999999999999996
65650e,E_first.txt,4,4,0.0
65650e,N_first.txt,8,7,0.125
65650e,C_first.txt,5,5,0.0
19803e,E_first.txt,7,7,0.0
19803e,N_first.txt,8,8,0.0
19803e,C_first.txt,5,5,0.0
47798n,E_first.txt,3,3,0.0
47798n,N_first.txt,5,5,0.0
47798n,C_first.txt,5,5,0.0
134103n,E_first.txt,5,5,0.0
134103n,N_first.txt,7,7,0.0
134103n,C_first.txt,5,5,0.0
55888c,E_first.txt,7,7,0.0
55888c,N_first.txt,6,5,0.16666666666666663
55888c,C_first.txt,5,5,0.0
84055n,E_first.txt,5,5,0.0
84055n,N_first.txt,5,5,0.0
84055n,C_first.txt,7,7,0.0
48222n,E_first.txt,6,6,0.0
48222n,N_first.txt,6,6,0.0
48222n,C_first.txt,5,5,0.0
138285n,E_first.txt,5,5,0.0
138285n,N_first.txt,6,6,0.0
138285n,C_first.txt,5,5,0.0
32889n,E_first.txt,10,9,0.09999999999999998
32889n,N_first.txt,5,5,0.0
32889n,C_first.txt,4,4,0.0
126486n,E_first.txt,9,9,0.0
126486n,N_first.txt,4,3,0.25
126486n,C_first.txt,5,5,0.0
111680e,E_first.txt,6,6,0.0
111680e,N_first.txt,7,7,0.0
111680e,C_first.txt,6,6,0.0
82700c,E_first.txt,1,1,0.0
82700c,N_first.txt,5,5,0.0
82700c,C_first.txt,6,6,0.0
113039e,E_first.txt,9,7,0.2222222222222222
113039e,N_first.txt,5,4,0.19999999999999996
113039e,C_first.txt,5,5,0.0
82510e,E_first.txt,4,4,0.0
82510e,N_first.txt,5,5,0.0
82510e,C_first.txt,5,5,0.0
123038e,E_first.txt,6,6,0.0
123038e,N_first.txt,6,6,0.0
123038e,C_first.txt,4,4,0.0
58954c,E_first.txt,5,5,0.0
58954c,N_first.txt,6,5,0.16666666666666663
58954c,C_first.txt,5,5,0.0
135247c,E_first.txt,4,4,0.0
135247c,N_first.txt,5,5,0.0
135247c,C_first.txt,4,4,0.0
113967e,E_first.txt,5,3,0.4
113967e,N_first.txt,6,5,0.16666666666666663
113967e,C_first.txt,5,5,0.0
115821n,E_first.txt,7,7,0.0
115821n,N_first.txt,6,5,0.16666666666666663
115821n,C_first.txt,10,10,0.0
137319n,E_first.txt,10,9,0.09999999999999998
137319n,N_first.txt,5,2,0.6
137319n,C_first.txt,7,5,0.2857142857142857
91797c,E_first.txt,5,5,0.0
91797c,N_first.txt,6,5,0.16666666666666663
91797c,C_first.txt,4,3,0.25
10547c,E_first.txt,4,3,0.25
10547c,N_first.txt,5,3,0.4
10547c,C_first.txt,10,9,0.09999999999999998
45605n,E_first.txt,5,4,0.19999999999999996
45605n,N_first.txt,5,5,0.0
45605n,C_first.txt,6,6,0.0
14459n,E_first.txt,12,8,0.33333333333333337
14459n,N_first.txt,10,9,0.09999999999999998
14459n,C_first.txt,4,4,0.0
15771c,E_first.txt,4,4,0.0
15771c,N_first.txt,6,6,0.0
15771c,C_first.txt,4,4,0.0
116059n,E_first.txt,8,8,0.0
116059n,N_first.txt,8,7,0.125
116059n,C_first.txt,8,7,0.125
105196n,E_first.txt,10,10,0.0
105196n,N_first.txt,8,8,0.0
105196n,C_first.txt,6,6,0.0
26143n,E_first.txt,5,4,0.19999999999999996
26143n,N_first.txt,4,4,0.0
26143n,C_first.txt,7,5,0.2857142857142857
134655c,E_first.txt,3,3,0.0
134655c,N_first.txt,6,5,0.16666666666666663
134655c,C_first.txt,7,6,0.1428571428571429
30894c,E_first.txt,6,6,0.0
30894c,N_first.txt,5,5,0.0
30894c,C_first.txt,12,11,0.08333333333333337
66858n,E_first.txt,8,7,0.125
66858n,N_first.txt,5,5,0.0
66858n,C_first.txt,10,9,0.09999999999999998
24103n,E_first.txt,7,6,0.1428571428571429
24103n,N_first.txt,8,8,0.0
24103n,C_first.txt,6,5,0.16666666666666663
124037n,E_first.txt,5,5,0.0
124037n,N_first.txt,6,6,0.0
124037n,C_first.txt,4,4,0.0
123748n,E_first.txt,5,5,0.0
123748n,N_first.txt,7,7,0.0
123748n,C_first.txt,6,6,0.0
100792c,E_first.txt,10,10,0.0
100792c,N_first.txt,10,10,0.0
100792c,C_first.txt,5,5,0.0
53468n,E_first.txt,5,5,0.0
53468n,N_first.txt,5,5,0.0
53468n,C_first.txt,4,4,0.0
134514c,E_first.txt,3,3,0.0
134514c,N_first.txt,4,4,0.0
134514c,C_first.txt,3,3,0.0
100895c,E_first.txt,4,4,0.0
100895c,N_first.txt,6,6,0.0
100895c,C_first.txt,10,10,0.0
91709c,E_first.txt,8,8,0.0
91709c,N_first.txt,5,4,0.19999999999999996
91709c,C_first.txt,7,6,0.1428571428571429
49172n,E_first.txt,5,5,0.0
49172n,N_first.txt,4,4,0.0
49172n,C_first.txt,10,8,0.19999999999999996
62273n,E_first.txt,4,4,0.0
62273n,N_first.txt,5,5,0.0
62273n,C_first.txt,5,5,0.0
98739n,E_first.txt,6,5,0.16666666666666663
98739n,N_first.txt,5,5,0.0
98739n,C_first.txt,8,8,0.0
117680c,E_first.txt,4,4,0.0
117680c,N_first.txt,6,6,0.0
117680c,C_first.txt,5,5,0.0
21957n,E_first.txt,7,7,0.0
21957n,N_first.txt,6,5,0.16666666666666663
21957n,C_first.txt,4,4,0.0
76957c,E_first.txt,9,9,0.0
76957c,N_first.txt,8,8,0.0
76957c,C_first.txt,6,5,0.16666666666666663
24163e,E_first.txt,5,5,0.0
24163e,N_first.txt,11,9,0.18181818181818177
24163e,C_first.txt,10,9,0.09999999999999998
17660e,E_first.txt,8,7,0.125
17660e,N_first.txt,5,5,0.0
17660e,C_first.txt,7,7,0.0
45306n,E_first.txt,8,8,0.0
45306n,N_first.txt,5,5,0.0
45306n,C_first.txt,5,4,0.19999999999999996
24126n,E_first.txt,6,6,0.0
24126n,N_first.txt,4,4,0.0
24126n,C_first.txt,8,8,0.0
7856c,E_first.txt,7,7,0.0
7856c,N_first.txt,7,6,0.1428571428571429
7856c,C_first.txt,5,5,0.0
75259c,E_first.txt,4,4,0.0
